Date, ProductCategory, State, GrossSales
2/24/2015 0:00,zdv,Ohio,16487.59
2/25/2015 0:00,Confectionary,Arkansas,1893.47
2/26/2015 0:00,Confectionary,Flor,62835.91
2/27/2015 0:00,Confectionary,Washington,11491.57
2/28/2015 0:00,Cool Drinks,ariz,5278.07
3/1/2015 0:00,Cool Drinks,Arkansas,13053.18
3/2/2015 0:00,Cool Drinks,Flor,2832.84
3/3/2015 0:00,Cool Drinks,Washington,13383.79
3/4/2015 0:00,Fruit Juices,ariz,5675.98
3/5/2015 0:00,Fruit Juices,Arkansas,36005.15
3/6/2015 0:00,Fruit Juices,Flor,14361.27
3/7/2015 0:00,Fruit Juices,Washington,14365.61
3/8/2015 0:00,Health Drinks,ariz,9898.69
3/9/2015 0:00,Health Drinks,Arkansas,717.95
3/10/2015 0:00,Health Drinks,Flor,3130.62
3/11/2015 0:00,Ice Cream,Arkansas,7976.5
3/12/2015 0:00,Ice Cream,Flor,18293.62
3/13/2015 0:00,Tea,ariz,3205.82
3/14/2015 0:00,Tea,Washington,35890.74
3/15/2015 0:00,vbg,ariz,5498.86
3/16/2015 0:00,vbg,Arkansas,6012.56
3/17/2015 0:00,vbg,Flor,148755.78
3/18/2015 0:00,vbg,Ohio,2765.16
3/19/2015 0:00,vbg,Washington,22699.5
3/20/2015 0:00,zdv,ariz,3196.33
3/21/2015 0:00,zdv,Ohio,51854.09
3/22/2015 0:00,zdv,Washington,2084.87
3/23/2015 0:00,Confectionary,ariz,2730.71
3/24/2015 0:00,Cool Drinks,Ohio,2153.64
3/25/2015 0:00,Cool Drinks,Washington,9202.41
3/26/2015 0:00,Fruit Juices,ariz,54718.21
3/27/2015 0:00,Fruit Juices,Arkansas,13078.99
3/28/2015 0:00,Fruit Juices,Flor,1472.03
3/29/2015 0:00,Fruit Juices,Ohio,4021.61
3/30/2015 0:00,Fruit Juices,Washington,2588.56
3/31/2015 0:00,Health Drinks,ariz,3959.72
4/1/2015 0:00,Health Drinks,Arkansas,52766.36
4/2/2015 0:00,Health Drinks,Flor,39104.9
4/3/2015 0:00,Health Drinks,Ohio,9714.16
4/4/2015 0:00,Health Drinks,Washington,7534.55
4/5/2015 0:00,Ice Cream,Arkansas,1098.6
4/6/2015 0:00,Ice Cream,Flor,2864.48
4/7/2015 0:00,Snacks,Arkansas,3599.32
4/8/2015 0:00,Tea,ariz,4465.06
4/9/2015 0:00,Tea,Flor,9742.48
